"","NAME.who","NAME.shpfile","NAME.who_adm1","vaccine","iso3","who_coverage","merge_status","GAUL_CODE"
"364","scruz",NA,"scruz","DTP4","CPV",93.56060606,"in WHO but not shpfile",NA
"365","scruz",NA,"scruz","HepB_BD","CPV",50.9,"in WHO but not shpfile",NA
"366","scruz",NA,"scruz","HepB_Bdall","CPV",-4444,"in WHO but not shpfile",NA
"367","scruz",NA,"scruz","IPV1","CPV",63.3,"in WHO but not shpfile",NA
"368","scruz",NA,"scruz","MCV1","CPV",98.5,"in WHO but not shpfile",NA
"369","scruz",NA,"scruz","MCV2","CPV",107.8,"in WHO but not shpfile",NA
"370","scruz",NA,"scruz","Pol3","CPV",101.7,"in WHO but not shpfile",NA
"371","scruz",NA,"scruz","RCV1","CPV",98.48484848,"in WHO but not shpfile",NA
"372","scruz",NA,"scruz","TT2plus","CPV",66.0952381,"in WHO but not shpfile",NA
"373","sdomingos",NA,"sdomingos","BCG","CPV",0,"in WHO but not shpfile",NA
"374","sdomingos",NA,"sdomingos","DTP3","CPV",87.09677419,"in WHO but not shpfile",NA
"375","sdomingos",NA,"sdomingos","DTP4","CPV",88.53046595,"in WHO but not shpfile",NA
"376","sdomingos",NA,"sdomingos","HepB_BD","CPV",6.5,"in WHO but not shpfile",NA
"377","sdomingos",NA,"sdomingos","HepB_Bdall","CPV",-4444,"in WHO but not shpfile",NA
"378","sdomingos",NA,"sdomingos","IPV1","CPV",57.7,"in WHO but not shpfile",NA
"379","sdomingos",NA,"sdomingos","MCV1","CPV",96.4,"in WHO but not shpfile",NA
"380","sdomingos",NA,"sdomingos","MCV2","CPV",82.8,"in WHO but not shpfile",NA
"381","sdomingos",NA,"sdomingos","Pol3","CPV",87.1,"in WHO but not shpfile",NA
"382","sdomingos",NA,"sdomingos","RCV1","CPV",96.41577061,"in WHO but not shpfile",NA
"383","sdomingos",NA,"sdomingos","TT2plus","CPV",40.64748201,"in WHO but not shpfile",NA
"384","sfilipe",NA,"sfilipe","BCG","CPV",156.8,"in WHO but not shpfile",NA
"385","sfilipe",NA,"sfilipe","DTP3","CPV",118.3673469,"in WHO but not shpfile",NA
"386","sfilipe",NA,"sfilipe","DTP4","CPV",106.8877551,"in WHO but not shpfile",NA
"387","sfilipe",NA,"sfilipe","HepB_BD","CPV",159.7,"in WHO but not shpfile",NA
"388","sfilipe",NA,"sfilipe","HepB_Bdall","CPV",-4444,"in WHO but not shpfile",NA
"389","sfilipe",NA,"sfilipe","IPV1","CPV",75.3,"in WHO but not shpfile",NA
"390","sfilipe",NA,"sfilipe","MCV1","CPV",115.1,"in WHO but not shpfile",NA
"391","sfilipe",NA,"sfilipe","MCV2","CPV",107.4,"in WHO but not shpfile",NA
"392","sfilipe",NA,"sfilipe","Pol3","CPV",118.4,"in WHO but not shpfile",NA
"393","sfilipe",NA,"sfilipe","RCV1","CPV",115.0510204,"in WHO but not shpfile",NA
"394","sfilipe",NA,"sfilipe","TT2plus","CPV",85.0129199,"in WHO but not shpfile",NA
"395","slorgaos",NA,"slorgaos","BCG","CPV",0,"in WHO but not shpfile",NA
"396","slorgaos",NA,"slorgaos","DTP3","CPV",127.0491803,"in WHO but not shpfile",NA
"397","slorgaos",NA,"slorgaos","DTP4","CPV",120.4918033,"in WHO but not shpfile",NA
"398","slorgaos",NA,"slorgaos","HepB_BD","CPV",4.1,"in WHO but not shpfile",NA
"399","slorgaos",NA,"slorgaos","HepB_Bdall","CPV",-4444,"in WHO but not shpfile",NA
"400","slorgaos",NA,"slorgaos","IPV1","CPV",63.9,"in WHO but not shpfile",NA
"401","slorgaos",NA,"slorgaos","MCV1","CPV",146.7,"in WHO but not shpfile",NA
"402","slorgaos",NA,"slorgaos","MCV2","CPV",112.3,"in WHO but not shpfile",NA
"403","slorgaos",NA,"slorgaos","Pol3","CPV",127,"in WHO but not shpfile",NA
"404","slorgaos",NA,"slorgaos","RCV1","CPV",146.7213115,"in WHO but not shpfile",NA
"405","slorgaos",NA,"slorgaos","TT2plus","CPV",97.52066116,"in WHO but not shpfile",NA
"406","smiguel",NA,"smiguel","BCG","CPV",54.5,"in WHO but not shpfile",NA
"407","smiguel",NA,"smiguel","DTP3","CPV",108.0291971,"in WHO but not shpfile",NA
"408","smiguel",NA,"smiguel","DTP4","CPV",87.95620438,"in WHO but not shpfile",NA
"409","smiguel",NA,"smiguel","HepB_BD","CPV",52.4,"in WHO but not shpfile",NA
"410","smiguel",NA,"smiguel","HepB_Bdall","CPV",-4444,"in WHO but not shpfile",NA
"411","smiguel",NA,"smiguel","IPV1","CPV",66.1,"in WHO but not shpfile",NA
"412","smiguel",NA,"smiguel","MCV1","CPV",104,"in WHO but not shpfile",NA
"413","smiguel",NA,"smiguel","MCV2","CPV",77.7,"in WHO but not shpfile",NA
"414","smiguel",NA,"smiguel","Pol3","CPV",108,"in WHO but not shpfile",NA
"415","smiguel",NA,"smiguel","RCV1","CPV",104.0145985,"in WHO but not shpfile",NA
"416","smiguel",NA,"smiguel","TT2plus","CPV",112.3636364,"in WHO but not shpfile",NA
"417","ssmundo",NA,"ssmundo","BCG","CPV",6.4,"in WHO but not shpfile",NA
"418","ssmundo",NA,"ssmundo","DTP3","CPV",87.35632184,"in WHO but not shpfile",NA
"419","ssmundo",NA,"ssmundo","DTP4","CPV",78.16091954,"in WHO but not shpfile",NA
"420","ssmundo",NA,"ssmundo","HepB_BD","CPV",0,"in WHO but not shpfile",NA
"421","ssmundo",NA,"ssmundo","HepB_Bdall","CPV",-4444,"in WHO but not shpfile",NA
"422","ssmundo",NA,"ssmundo","IPV1","CPV",56.3,"in WHO but not shpfile",NA
"423","ssmundo",NA,"ssmundo","MCV1","CPV",77.6,"in WHO but not shpfile",NA
"424","ssmundo",NA,"ssmundo","MCV2","CPV",71.3,"in WHO but not shpfile",NA
"425","ssmundo",NA,"ssmundo","Pol3","CPV",87.4,"in WHO but not shpfile",NA
"426","ssmundo",NA,"ssmundo","RCV1","CPV",77.5862069,"in WHO but not shpfile",NA
"427","ssmundo",NA,"ssmundo","TT2plus","CPV",50.58139535,"in WHO but not shpfile",NA
"428","svicente",NA,"svicente","BCG","CPV",114.7,"in WHO but not shpfile",NA
"429","svicente",NA,"svicente","DTP3","CPV",86.02305476,"in WHO but not shpfile",NA
"430","svicente",NA,"svicente","DTP4","CPV",75.43227666,"in WHO but not shpfile",NA
"431","svicente",NA,"svicente","HepB_BD","CPV",106.9,"in WHO but not shpfile",NA
"432","svicente",NA,"svicente","HepB_Bdall","CPV",-4444,"in WHO but not shpfile",NA
"433","svicente",NA,"svicente","IPV1","CPV",54.5,"in WHO but not shpfile",NA
"434","svicente",NA,"svicente","MCV1","CPV",83.4,"in WHO but not shpfile",NA
"435","svicente",NA,"svicente","MCV2","CPV",79.3,"in WHO but not shpfile",NA
"436","svicente",NA,"svicente","Pol3","CPV",86,"in WHO but not shpfile",NA
"437","svicente",NA,"svicente","RCV1","CPV",83.3573487,"in WHO but not shpfile",NA
"438","svicente",NA,"svicente","TT2plus","CPV",44.12400865,"in WHO but not shpfile",NA
"439","tarrafalsn",NA,"tarrafalsn","BCG","CPV",34.7,"in WHO but not shpfile",NA
"440","tarrafalsn",NA,"tarrafalsn","DTP3","CPV",102.0833333,"in WHO but not shpfile",NA
"441","tarrafalsn",NA,"tarrafalsn","DTP4","CPV",79.16666667,"in WHO but not shpfile",NA
"442","tarrafalsn",NA,"tarrafalsn","HepB_BD","CPV",33.7,"in WHO but not shpfile",NA
"443","tarrafalsn",NA,"tarrafalsn","HepB_Bdall","CPV",-4444,"in WHO but not shpfile",NA
"444","tarrafalsn",NA,"tarrafalsn","IPV1","CPV",59.4,"in WHO but not shpfile",NA
"445","tarrafalsn",NA,"tarrafalsn","MCV1","CPV",108.3,"in WHO but not shpfile",NA
"446","tarrafalsn",NA,"tarrafalsn","MCV2","CPV",78.1,"in WHO but not shpfile",NA
"447","tarrafalsn",NA,"tarrafalsn","Pol3","CPV",102.1,"in WHO but not shpfile",NA
"448","tarrafalsn",NA,"tarrafalsn","RCV1","CPV",108.3333333,"in WHO but not shpfile",NA
"449","tarrafalsn",NA,"tarrafalsn","TT2plus","CPV",22.10526316,"in WHO but not shpfile",NA
"450",NA,"boavista","boavista",NA,"CPV",NA,"in shpfile but not WHO",1001052
"451",NA,"pal","pal",NA,"CPV",NA,"in shpfile but not WHO",5005052
"452",NA,"portonovo","portonovo",NA,"CPV",NA,"in shpfile but not WHO",6006052
"453",NA,"ribeirabrava","ribeirabrava",NA,"CPV",NA,"in shpfile but not WHO",8008052
"454",NA,"ribeiragrande","ribeiragrande",NA,"CPV",NA,"in shpfile but not WHO",9009052
"455",NA,"ribeiragrandedesantiago","ribeiragrandedesantiago",NA,"CPV",NA,"in shpfile but not WHO",10010052
"456",NA,"santacatarina","santacatarina",NA,"CPV",NA,"in shpfile but not WHO",12012052
"457",NA,"santacatarinadofogo","santacatarinadofogo",NA,"CPV",NA,"in shpfile but not WHO",13013052
"458",NA,"santacruz","santacruz",NA,"CPV",NA,"in shpfile but not WHO",14014052
"459",NA,"suodomingos","suodomingos",NA,"CPV",NA,"in shpfile but not WHO",15015052
"460",NA,"suofilipe","suofilipe",NA,"CPV",NA,"in shpfile but not WHO",16016052
"461",NA,"suolourenodosorguos","suolourenodosorguos",NA,"CPV",NA,"in shpfile but not WHO",17017052
"462",NA,"suomiguel","suomiguel",NA,"CPV",NA,"in shpfile but not WHO",18018052
"463",NA,"suosalvadordomundo","suosalvadordomundo",NA,"CPV",NA,"in shpfile but not WHO",19019052
"464",NA,"suovicente","suovicente",NA,"CPV",NA,"in shpfile but not WHO",20020052
"465",NA,"tarrafaldesuonicolau","tarrafaldesuonicolau",NA,"CPV",NA,"in shpfile but not WHO",22022052
